C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\appsettings.Development.json
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\appsettings.json
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Euphorolog.exe
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Euphorolog.deps.json
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Euphorolog.runtimeconfig.json
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Euphorolog.dll
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Euphorolog.pdb
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Training\Taining .Net\Euphorolog\Euphorolog\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.csproj.AssemblyReference.cache
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.GeneratedMSBuildEditorConfig.editorconfig
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.AssemblyInfoInputs.cache
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.AssemblyInfo.cs
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.csproj.CoreCompileInputs.cache
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.MvcApplicationPartsAssemblyInfo.cs
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.MvcApplicationPartsAssemblyInfo.cache
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\staticwebassets.build.json
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\staticwebassets.development.json
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\scopedcss\bundle\Euphorolog.styles.css
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.csproj.CopyComplete
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.dll
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\refint\Euphorolog.dll
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.pdb
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\Euphorolog.genruntimeconfig.cache
C:\Training\Taining .Net\Euphorolog\Euphorolog\obj\Debug\net6.0\ref\Euphorolog.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\obj\Debug\net6.0\staticwebassets.development.json
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\obj\Debug\net6.0\scopedcss\bundle\Euphorolog.styles.css
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\obj\Debug\net6.0\Euphorolog.csproj.CopyComplete
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\obj\Debug\net6.0\Euphorolog.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\obj\Debug\net6.0\refint\Euphorolog.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\obj\Debug\net6.0\Euphorolog.pdb
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\obj\Debug\net6.0\Euphorolog.genruntimeconfig.cache
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\obj\Debug\net6.0\ref\Euphorolog.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Humanizer.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Euphorolog.Services.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Euphorolog.Services.pdb
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Euphorolog.Database.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Euphorolog.Repository.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Euphorolog.Database.pdb
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Euphorolog.Repository.pdb
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\AutoMapper.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Scrutor.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Swashbuckle.AspNetCore.Filters.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\Swashbuckle.AspNetCore.Filters.Abstractions.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\FluentValidation.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\FluentValidation.AspNetCore.dll
C:\Training\Taining .Net\Euphorolog dhongsho\Euphorolog-web-api-.Net-6\Euphorolog\bin\Debug\net6.0\FluentValidation.DependencyInjectionExtensions.dll
